mode: set
be-empower-hr/app/config/config.go:27.27,30.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:54.2,54.12 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:58.139,85.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:85.16,92.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:94.2,98.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:98.16,101.3 2 0
be-empower-hr/features/Attendance/data_attendance/query.go:102.2,106.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:106.16,108.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:110.2,110.21 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:114.143,141.16 4 0
be-empower-hr/features/Attendance/data_attendance/query.go:141.16,143.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:145.2,145.21 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:148.116,175.16 4 0
be-empower-hr/features/Attendance/data_attendance/query.go:175.16,177.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:179.2,179.21 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:182.123,209.16 4 0
be-empower-hr/features/Attendance/data_attendance/query.go:209.16,211.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:213.2,213.21 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:216.60,219.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:219.16,221.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:222.2,222.41 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:225.70,230.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:230.16,232.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:233.2,233.19 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:235.84,240.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:240.16,242.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:243.2,243.19 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:246.81,249.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:249.16,251.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:252.2,252.25 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:256.130,283.22 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:283.22,290.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:292.2,297.22 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:297.22,300.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:303.2,304.16 2 0
be-empower-hr/features/Attendance/data_attendance/query.go:304.16,306.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:308.2,308.21 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:314.93,339.16 4 0
be-empower-hr/features/Attendance/data_attendance/query.go:339.16,341.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:343.2,343.21 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:347.91,352.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:352.16,354.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:355.2,355.19 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:358.94,376.16 4 0
be-empower-hr/features/Attendance/data_attendance/query.go:376.16,378.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:380.2,380.21 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:384.141,411.16 4 0
be-empower-hr/features/Attendance/data_attendance/query.go:411.16,413.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:415.2,415.21 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:419.108,424.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:424.16,426.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:427.2,427.19 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:431.115,436.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:436.16,438.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:439.2,439.19 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:443.91,448.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:448.16,450.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:451.2,451.19 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:453.75,456.18 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:456.18,458.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:461.2,472.18 2 0
be-empower-hr/features/Attendance/data_attendance/query.go:472.18,479.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:481.2,482.16 2 0
be-empower-hr/features/Attendance/data_attendance/query.go:482.16,484.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:486.2,486.19 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:490.101,493.18 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:493.18,495.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:498.2,510.18 2 0
be-empower-hr/features/Attendance/data_attendance/query.go:510.18,517.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:519.2,520.16 2 0
be-empower-hr/features/Attendance/data_attendance/query.go:520.16,522.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:524.2,524.19 1 0
be-empower-hr/features/Attendance/handler/handler.go:22.55,26.2 1 0
be-empower-hr/features/Attendance/handler/handler.go:29.59,31.17 2 0
be-empower-hr/features/Attendance/handler/handler.go:31.17,33.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:34.2,35.52 2 0
be-empower-hr/features/Attendance/handler/handler.go:35.52,38.3 2 0
be-empower-hr/features/Attendance/handler/handler.go:39.2,41.19 3 0
be-empower-hr/features/Attendance/handler/handler.go:41.19,44.6 2 0
be-empower-hr/features/Attendance/handler/handler.go:46.2,57.16 3 0
be-empower-hr/features/Attendance/handler/handler.go:57.16,60.3 2 0
be-empower-hr/features/Attendance/handler/handler.go:61.2,61.113 1 0
be-empower-hr/features/Attendance/handler/handler.go:65.62,69.16 3 0
be-empower-hr/features/Attendance/handler/handler.go:69.16,71.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:72.2,73.17 2 0
be-empower-hr/features/Attendance/handler/handler.go:73.17,75.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:77.2,78.52 2 0
be-empower-hr/features/Attendance/handler/handler.go:78.52,81.3 2 0
be-empower-hr/features/Attendance/handler/handler.go:82.2,93.16 3 0
be-empower-hr/features/Attendance/handler/handler.go:93.16,96.3 2 0
be-empower-hr/features/Attendance/handler/handler.go:97.2,97.114 1 0
be-empower-hr/features/Attendance/handler/handler.go:101.62,105.16 3 0
be-empower-hr/features/Attendance/handler/handler.go:105.16,107.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:108.2,109.17 2 0
be-empower-hr/features/Attendance/handler/handler.go:109.17,111.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:112.2,113.16 2 0
be-empower-hr/features/Attendance/handler/handler.go:113.16,116.3 2 0
be-empower-hr/features/Attendance/handler/handler.go:117.2,117.111 1 0
be-empower-hr/features/Attendance/handler/handler.go:121.67,125.16 3 0
be-empower-hr/features/Attendance/handler/handler.go:125.16,127.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:128.2,129.21 2 0
be-empower-hr/features/Attendance/handler/handler.go:129.21,131.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:134.2,136.28 3 0
be-empower-hr/features/Attendance/handler/handler.go:136.28,138.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:140.2,142.32 3 0
be-empower-hr/features/Attendance/handler/handler.go:142.32,144.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:145.2,162.18 11 0
be-empower-hr/features/Attendance/handler/handler.go:162.18,164.17 2 0
be-empower-hr/features/Attendance/handler/handler.go:164.17,166.4 1 0
be-empower-hr/features/Attendance/handler/handler.go:167.3,167.33 1 0
be-empower-hr/features/Attendance/handler/handler.go:167.33,169.10 1 0
be-empower-hr/features/Attendance/handler/handler.go:170.3,171.17 2 0
be-empower-hr/features/Attendance/handler/handler.go:171.17,173.4 1 0
be-empower-hr/features/Attendance/handler/handler.go:174.3,174.26 1 0
be-empower-hr/features/Attendance/handler/handler.go:175.8,175.29 1 0
be-empower-hr/features/Attendance/handler/handler.go:175.29,177.17 2 0
be-empower-hr/features/Attendance/handler/handler.go:177.17,179.4 1 0
be-empower-hr/features/Attendance/handler/handler.go:180.3,181.17 2 0
be-empower-hr/features/Attendance/handler/handler.go:181.17,183.4 1 0
be-empower-hr/features/Attendance/handler/handler.go:184.3,185.17 2 0
be-empower-hr/features/Attendance/handler/handler.go:185.17,187.4 1 0
be-empower-hr/features/Attendance/handler/handler.go:188.3,188.33 1 0
be-empower-hr/features/Attendance/handler/handler.go:188.33,190.10 1 0
be-empower-hr/features/Attendance/handler/handler.go:191.3,193.17 3 0
be-empower-hr/features/Attendance/handler/handler.go:193.17,195.4 1 0
be-empower-hr/features/Attendance/handler/handler.go:196.8,198.17 2 0
be-empower-hr/features/Attendance/handler/handler.go:198.17,200.4 1 0
be-empower-hr/features/Attendance/handler/handler.go:201.3,201.36 1 0
be-empower-hr/features/Attendance/handler/handler.go:201.36,203.4 1 0
be-empower-hr/features/Attendance/handler/handler.go:204.3,204.26 1 0
be-empower-hr/features/Attendance/handler/handler.go:206.2,217.148 3 0
be-empower-hr/features/Attendance/handler/handler.go:220.70,222.21 2 0
be-empower-hr/features/Attendance/handler/handler.go:222.21,224.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:227.2,229.28 3 0
be-empower-hr/features/Attendance/handler/handler.go:229.28,231.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:232.2,234.32 3 0
be-empower-hr/features/Attendance/handler/handler.go:234.32,236.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:237.2,253.22 11 0
be-empower-hr/features/Attendance/handler/handler.go:253.22,255.17 2 0
be-empower-hr/features/Attendance/handler/handler.go:255.17,257.4 1 0
be-empower-hr/features/Attendance/handler/handler.go:258.3,259.17 2 0
be-empower-hr/features/Attendance/handler/handler.go:259.17,261.4 1 0
be-empower-hr/features/Attendance/handler/handler.go:262.3,263.17 2 0
be-empower-hr/features/Attendance/handler/handler.go:263.17,265.4 1 0
be-empower-hr/features/Attendance/handler/handler.go:266.3,266.33 1 0
be-empower-hr/features/Attendance/handler/handler.go:266.33,268.10 1 0
be-empower-hr/features/Attendance/handler/handler.go:269.3,271.17 3 0
be-empower-hr/features/Attendance/handler/handler.go:271.17,273.4 1 0
be-empower-hr/features/Attendance/handler/handler.go:274.8,274.31 1 0
be-empower-hr/features/Attendance/handler/handler.go:274.31,276.17 2 0
be-empower-hr/features/Attendance/handler/handler.go:276.17,278.4 1 0
be-empower-hr/features/Attendance/handler/handler.go:279.3,279.33 1 0
be-empower-hr/features/Attendance/handler/handler.go:279.33,281.10 1 0
be-empower-hr/features/Attendance/handler/handler.go:282.3,284.17 3 0
be-empower-hr/features/Attendance/handler/handler.go:284.17,286.4 1 0
be-empower-hr/features/Attendance/handler/handler.go:287.7,289.17 2 0
be-empower-hr/features/Attendance/handler/handler.go:289.17,291.4 1 0
be-empower-hr/features/Attendance/handler/handler.go:292.3,292.36 1 0
be-empower-hr/features/Attendance/handler/handler.go:292.36,294.4 1 0
be-empower-hr/features/Attendance/handler/handler.go:295.3,295.26 1 0
be-empower-hr/features/Attendance/handler/handler.go:297.2,308.148 3 0
be-empower-hr/features/Attendance/handler/handler.go:311.64,315.16 3 0
be-empower-hr/features/Attendance/handler/handler.go:315.16,317.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:318.2,319.17 2 0
be-empower-hr/features/Attendance/handler/handler.go:319.17,321.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:322.2,323.16 2 0
be-empower-hr/features/Attendance/handler/handler.go:323.16,326.3 2 0
be-empower-hr/features/Attendance/handler/handler.go:327.2,328.29 2 0
be-empower-hr/features/Attendance/handler/handler.go:328.29,330.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:331.2,331.130 1 0
be-empower-hr/features/Attendance/handler/handler.go:334.57,336.21 2 0
be-empower-hr/features/Attendance/handler/handler.go:336.21,338.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:339.2,340.16 2 0
be-empower-hr/features/Attendance/handler/handler.go:340.16,342.3 1 0
be-empower-hr/features/Attendance/handler/handler.go:343.2,343.35 1 0
be-empower-hr/features/Attendance/handler/response.go:46.82,60.2 2 0
be-empower-hr/features/Attendance/handler/response.go:62.70,69.2 1 0
be-empower-hr/features/Attendance/handler/response.go:71.94,80.2 1 0
be-empower-hr/features/Attendance/handler/response.go:81.74,95.2 3 0
be-empower-hr/features/Announcement/service/service.go:23.187,32.2 1 0
be-empower-hr/features/Announcement/service/service.go:35.72,38.16 2 0
be-empower-hr/features/Announcement/service/service.go:38.16,40.3 1 0
be-empower-hr/features/Announcement/service/service.go:41.2,41.12 1 0
be-empower-hr/features/Announcement/service/service.go:44.69,47.16 2 0
be-empower-hr/features/Announcement/service/service.go:47.16,49.3 1 0
be-empower-hr/features/Announcement/service/service.go:50.2,50.26 1 0
be-empower-hr/features/Announcement/service/service.go:53.91,56.19 2 0
be-empower-hr/features/Announcement/service/service.go:56.19,59.6 2 0
be-empower-hr/features/Announcement/service/service.go:60.5,60.30 1 0
be-empower-hr/features/Announcement/handler/handler.go:16.70,20.2 1 0
be-empower-hr/features/Announcement/handler/handler.go:24.61,26.17 2 0
be-empower-hr/features/Announcement/handler/handler.go:26.17,28.3 1 0
be-empower-hr/features/Announcement/handler/handler.go:30.2,31.52 2 0
be-empower-hr/features/Announcement/handler/handler.go:31.52,34.3 2 0
be-empower-hr/features/Announcement/handler/handler.go:37.2,39.16 3 0
be-empower-hr/features/Announcement/handler/handler.go:39.16,41.17 2 0
be-empower-hr/features/Announcement/handler/handler.go:41.17,44.4 2 0
be-empower-hr/features/Announcement/handler/handler.go:45.3,47.17 3 0
be-empower-hr/features/Announcement/handler/handler.go:47.17,49.4 1 0
be-empower-hr/features/Announcement/handler/handler.go:53.2,61.16 3 0
be-empower-hr/features/Announcement/handler/handler.go:61.16,64.3 2 0
be-empower-hr/features/Announcement/handler/handler.go:65.2,65.118 1 0
be-empower-hr/features/Announcement/handler/handler.go:68.53,70.21 2 0
be-empower-hr/features/Announcement/handler/handler.go:70.21,72.3 1 0
be-empower-hr/features/Announcement/handler/handler.go:73.2,77.16 4 0
be-empower-hr/features/Announcement/handler/handler.go:77.16,79.3 1 0
be-empower-hr/features/Announcement/handler/handler.go:81.2,81.27 1 0
be-empower-hr/features/Announcement/handler/handler.go:81.27,83.3 1 0
be-empower-hr/features/Announcement/handler/handler.go:85.2,85.140 1 0
be-empower-hr/features/Announcement/handler/response.go:14.65,22.2 1 0
be-empower-hr/features/Attendance/service/service.go:26.197,37.2 1 0
be-empower-hr/features/Attendance/service/service.go:40.66,45.16 2 0
be-empower-hr/features/Attendance/service/service.go:45.16,47.3 1 0
be-empower-hr/features/Attendance/service/service.go:48.2,48.12 1 0
be-empower-hr/features/Attendance/service/service.go:48.12,50.3 1 0
be-empower-hr/features/Attendance/service/service.go:53.2,54.16 2 0
be-empower-hr/features/Attendance/service/service.go:54.16,56.3 1 0
be-empower-hr/features/Attendance/service/service.go:59.2,60.16 2 0
be-empower-hr/features/Attendance/service/service.go:60.16,62.3 1 0
be-empower-hr/features/Attendance/service/service.go:65.2,66.16 2 0
be-empower-hr/features/Attendance/service/service.go:66.16,68.3 1 0
be-empower-hr/features/Attendance/service/service.go:70.2,71.16 2 0
be-empower-hr/features/Attendance/service/service.go:71.16,73.3 1 0
be-empower-hr/features/Attendance/service/service.go:76.2,78.28 3 0
be-empower-hr/features/Attendance/service/service.go:78.28,81.3 1 0
be-empower-hr/features/Attendance/service/service.go:83.2,84.16 2 0
be-empower-hr/features/Attendance/service/service.go:84.16,86.3 1 0
be-empower-hr/features/Attendance/service/service.go:88.2,88.12 1 0
be-empower-hr/features/Attendance/service/service.go:90.81,93.16 2 0
be-empower-hr/features/Attendance/service/service.go:93.16,95.3 1 0
be-empower-hr/features/Attendance/service/service.go:98.2,99.16 2 0
be-empower-hr/features/Attendance/service/service.go:99.16,101.3 1 0
be-empower-hr/features/Attendance/service/service.go:104.2,105.16 2 0
be-empower-hr/features/Attendance/service/service.go:105.16,107.3 1 0
be-empower-hr/features/Attendance/service/service.go:109.2,110.16 2 0
be-empower-hr/features/Attendance/service/service.go:110.16,112.3 1 0
be-empower-hr/features/Attendance/service/service.go:115.2,117.28 3 0
be-empower-hr/features/Attendance/service/service.go:117.28,120.3 1 0
be-empower-hr/features/Attendance/service/service.go:121.2,122.16 2 0
be-empower-hr/features/Attendance/service/service.go:122.16,124.3 1 0
be-empower-hr/features/Attendance/service/service.go:125.2,125.12 1 0
be-empower-hr/features/Attendance/service/service.go:128.62,130.16 2 0
be-empower-hr/features/Attendance/service/service.go:130.16,132.3 1 0
be-empower-hr/features/Attendance/service/service.go:133.2,133.12 1 0
be-empower-hr/features/Attendance/service/service.go:136.146,139.21 3 0
be-empower-hr/features/Attendance/service/service.go:139.21,141.17 2 0
be-empower-hr/features/Attendance/service/service.go:141.17,143.4 1 0
be-empower-hr/features/Attendance/service/service.go:144.8,146.17 2 0
be-empower-hr/features/Attendance/service/service.go:146.17,148.4 1 0
be-empower-hr/features/Attendance/service/service.go:150.2,151.16 2 0
be-empower-hr/features/Attendance/service/service.go:151.16,153.3 1 0
be-empower-hr/features/Attendance/service/service.go:154.2,154.32 1 0
be-empower-hr/features/Attendance/service/service.go:157.117,159.18 2 0
be-empower-hr/features/Attendance/service/service.go:159.18,161.3 1 0
be-empower-hr/features/Attendance/service/service.go:161.8,163.3 1 0
be-empower-hr/features/Attendance/service/service.go:165.2,166.16 2 0
be-empower-hr/features/Attendance/service/service.go:166.16,168.3 1 0
be-empower-hr/features/Attendance/service/service.go:169.2,169.31 1 0
be-empower-hr/features/Attendance/service/service.go:171.88,175.16 2 0
be-empower-hr/features/Attendance/service/service.go:175.16,177.3 1 0
be-empower-hr/features/Attendance/service/service.go:178.2,178.24 1 0
be-empower-hr/features/Attendance/service/service.go:180.111,183.16 2 0
be-empower-hr/features/Attendance/service/service.go:183.16,185.3 1 0
be-empower-hr/features/Attendance/service/service.go:186.2,186.24 1 0
be-empower-hr/features/Attendance/service/service.go:189.118,190.18 1 0
be-empower-hr/features/Attendance/service/service.go:190.18,192.3 1 0
be-empower-hr/features/Attendance/service/service.go:193.2,194.16 2 0
be-empower-hr/features/Attendance/service/service.go:194.16,196.3 1 0
be-empower-hr/features/Attendance/service/service.go:197.2,197.24 1 0
be-empower-hr/features/Attendance/service/service.go:200.137,201.18 1 0
be-empower-hr/features/Attendance/service/service.go:201.18,203.3 1 0
be-empower-hr/features/Attendance/service/service.go:204.2,205.16 2 0
be-empower-hr/features/Attendance/service/service.go:205.16,207.3 1 0
be-empower-hr/features/Attendance/service/service.go:208.2,208.24 1 0
be-empower-hr/features/Attendance/service/service.go:210.73,212.16 2 0
be-empower-hr/features/Attendance/service/service.go:212.16,214.3 1 0
be-empower-hr/features/Attendance/service/service.go:215.2,215.19 1 0
be-empower-hr/features/Attendance/service/service.go:218.80,220.16 2 0
be-empower-hr/features/Attendance/service/service.go:220.16,222.3 1 0
be-empower-hr/features/Attendance/service/service.go:223.2,223.19 1 0
be-empower-hr/features/Attendance/service/service.go:227.53,229.16 2 0
be-empower-hr/features/Attendance/service/service.go:229.16,231.3 1 0
be-empower-hr/features/Attendance/service/service.go:233.2,234.16 2 0
be-empower-hr/features/Attendance/service/service.go:234.16,236.3 1 0
be-empower-hr/features/Attendance/service/service.go:238.2,238.12 1 0
be-empower-hr/features/Attendance/service/service.go:242.97,244.16 2 0
be-empower-hr/features/Attendance/service/service.go:244.16,246.3 1 0
be-empower-hr/features/Attendance/service/service.go:247.2,247.19 1 0
be-empower-hr/features/Attendance/service/service.go:251.135,253.16 2 0
be-empower-hr/features/Attendance/service/service.go:253.16,255.3 1 0
be-empower-hr/features/Attendance/service/service.go:256.2,256.24 1 0
be-empower-hr/features/Attendance/service/service.go:259.104,261.16 2 0
be-empower-hr/features/Attendance/service/service.go:261.16,263.3 1 0
be-empower-hr/features/Attendance/service/service.go:264.2,264.19 1 0
be-empower-hr/features/Attendance/service/service.go:268.80,270.16 2 0
be-empower-hr/features/Attendance/service/service.go:270.16,272.3 1 0
be-empower-hr/features/Attendance/service/service.go:273.2,273.19 1 0
be-empower-hr/features/Attendance/service/service.go:275.69,276.15 1 0
be-empower-hr/features/Attendance/service/service.go:276.15,278.3 1 0
be-empower-hr/features/Attendance/service/service.go:279.2,279.12 1 0
be-empower-hr/features/Companies/data_companies/models.go:25.69,36.2 1 0
be-empower-hr/features/Companies/data_companies/models.go:38.66,48.2 1 0
be-empower-hr/features/Companies/data_companies/query.go:13.57,17.2 1 0
be-empower-hr/features/Companies/data_companies/query.go:19.76,24.16 3 0
be-empower-hr/features/Companies/data_companies/query.go:24.16,26.3 1 0
be-empower-hr/features/Companies/data_companies/query.go:28.2,28.38 1 0
be-empower-hr/features/Companies/data_companies/query.go:31.98,36.22 3 0
be-empower-hr/features/Companies/data_companies/query.go:36.22,38.3 1 0
be-empower-hr/features/Companies/data_companies/query.go:40.2,40.26 1 0
be-empower-hr/features/Companies/data_companies/query.go:40.26,42.3 1 0
be-empower-hr/features/Companies/data_companies/query.go:44.2,44.12 1 0
be-empower-hr/features/Companies/data_companies/query.go:47.85,52.16 3 0
be-empower-hr/features/Companies/data_companies/query.go:52.16,54.3 1 0
be-empower-hr/features/Companies/data_companies/query.go:56.2,56.38 1 0
be-empower-hr/features/Companies/handler/handler.go:20.104,25.2 1 0
be-empower-hr/features/Companies/handler/handler.go:27.58,28.36 1 0
be-empower-hr/features/Companies/handler/handler.go:28.36,30.21 2 0
be-empower-hr/features/Companies/handler/handler.go:30.21,32.4 1 0
be-empower-hr/features/Companies/handler/handler.go:33.3,34.17 2 0
be-empower-hr/features/Companies/handler/handler.go:34.17,37.4 2 0
be-empower-hr/features/Companies/handler/handler.go:39.3,39.143 1 0
be-empower-hr/features/Companies/handler/handler.go:44.61,45.36 1 0
be-empower-hr/features/Companies/handler/handler.go:45.36,47.21 2 0
be-empower-hr/features/Companies/handler/handler.go:47.21,49.4 1 0
be-empower-hr/features/Companies/handler/handler.go:51.3,53.17 3 0
be-empower-hr/features/Companies/handler/handler.go:53.17,56.4 2 0
be-empower-hr/features/Companies/handler/handler.go:59.3,60.17 2 0
be-empower-hr/features/Companies/handler/handler.go:60.17,62.18 2 0
be-empower-hr/features/Companies/handler/handler.go:62.18,65.5 2 0
be-empower-hr/features/Companies/handler/handler.go:66.4,69.18 3 0
be-empower-hr/features/Companies/handler/handler.go:69.18,72.5 2 0
be-empower-hr/features/Companies/handler/handler.go:74.4,74.44 1 0
be-empower-hr/features/Companies/handler/handler.go:77.3,78.17 2 0
be-empower-hr/features/Companies/handler/handler.go:78.17,80.18 2 0
be-empower-hr/features/Companies/handler/handler.go:80.18,83.5 2 0
be-empower-hr/features/Companies/handler/handler.go:84.4,87.18 3 0
be-empower-hr/features/Companies/handler/handler.go:87.18,90.5 2 0
be-empower-hr/features/Companies/handler/handler.go:92.4,92.41 1 0
be-empower-hr/features/Companies/handler/handler.go:95.3,96.17 2 0
be-empower-hr/features/Companies/handler/handler.go:96.17,99.4 2 0
be-empower-hr/features/Companies/handler/handler.go:101.3,101.120 1 0
be-empower-hr/features/Companies/handler/request.go:15.65,25.2 1 0
be-empower-hr/features/Companies/handler/response.go:16.74,27.2 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:15.50,19.2 1 0
